Spot name,Age,Error,Age SBM,Error
545-h.1,44044.11457545018,"(2.558124339945297, 0.4763154151203402)","(1.2392627579887798, 0.427197479861)"
545-i.2,51521.512051281425,"(3.359325445254001, 0.6255860898687517)","(1.6279190724336932, 1.0851644476246969)"
545-i.3,14286.165136691177,"(3.948388883289334, 0.7352745079448041)","(0.9965933617703541, 1.6936184020519716)"
545-g.2,18432.727777306023,"(4.337413890033888, 0.8077254400263087)","(1.1670103625075805, 2.183568759437103)"
545-f.1,26666.923399893763,"(3.505025244199801, 0.6526725077020143)","(1.216931645539403, 0.7175338626899255)"
545-k.1,64216.03710240538,"(3.728251749313673, 0.6942385544612378)","(1.9819758261703682, 1.2515086620340456)"
545-o.1,31329.277224023972,"(4.581314348822931, 0.8530390418476894)","(1.5810235947100082, 1.518202316123751)"
545-o.2,3306.613691535133,"(4.796550836599893, 0.893490042885538)","(0.7096522302481739, 3.6318011239094337)"
545-o.3,28871.86843215969,"(3.939296001751884, 0.7335560320371695)","(1.3635700368983747, 1.1340693298255422)"
545-n.1,50057.05522669327,"(5.361052043193758, 0.9988292663775752)","(2.340616268849918, 5.19338114630489)"
545-n.2,45325.47487565769,"(4.838348870226669, 0.9013637017731118)","(2.0292857335668932, 3.584949962716249)"
545-n.3,41505.40687547328,"(4.048958155661631, 0.7539696120044873)","(1.679659370531884, 1.2564966230177421)"
545-l.1,16407.64095482464,"(3.8082444880031607, 0.7092272311973375)","(1.033836242339112, 1.7699738477455977)"
545-l.2,25284.71304604929,"(3.261266509878116, 0.6072877411304725)","(1.1373985982769867, 1.1434517799342956)"
545-l.3,44961.92130347225,"(3.4226676367216537, 0.6373382543656065)","(1.542100264972495, 1.1014329691984335)"
545-l.4,39816.23663612039,"(4.223876690937789, 0.7865909885121926)","(1.6961693315571644, 2.9081843257742306)"
428-a.1,48708.29616134419,"(2.8997506530633235, 0.5399162716141482)","(1.4173492908456375, 0.5544897029109678)"
428-b.1,59802.27359956067,"(4.576042877804031, 0.852073091582343)","(2.2674599671500717, 0.9783884022309818)"
428-2.1,100591.80607109332,"(4.934691126706219, 0.9188297749153296)","(3.2029714420000936, 1.0302058490176227)"
428-17.1,453540.67355133593,"(3.7256004504821756, 0.6938215329316864)","(3.676249246702862, 3.957901624052448)"
428-19.1,80668.87847605781,"(4.381411082962467, 0.81586353056786)","(2.567375528554671, 1.1090409460230501)"
428-24.1,60186.432198250826,"(4.093125804372571, 0.762279672165055)","(2.070938798730233, 1.492016335656189)"
428-24.2,23437.642418763753,"(4.938661456993223, 0.9199366484889688)","(1.4251886874418862, 3.4558896644096557)"
428-l.1,98065.15923562346,"(6.100749294958974, 1.1367951662768039)","(3.8534974606858854, 5.4181842562095435)"
428-l.2,89740.45565939216,"(3.8401150006938902, 0.7150442272035372)","(2.408659621778439, 0.8364159206023329)"
428-u1,96466.11207473667,"(4.931098441939065, 0.9183321973084327)","(3.1341822960583277, 2.371788860031698)"
428-u2.1,68106.27351719406,"(5.713093853191351, 1.0644705496091478)","(2.964163828859439, 5.563087175881552)"
428-u2.2,43710.74198438513,"(7.56069232606644, 1.4090870329336043)","(2.8854922886463297, 6.441748879436124)"
428-k.2,42326.27029482449,"(4.164604456293389, 0.7754657203483712)","(1.7345646331564708, 1.589672115297283)"
812-12.1,47652.09495543709,"(3.9817620831234306, 0.7413934272704855)","(1.7855828936080445, 0.9169691968262282)"
812-12.2,48810.76903011139,"(3.9198245086444534, 0.729860026856369)","(1.7864375142306794, 1.326129695702215)"
812-12.3,62364.25496771688,"(4.265256084507759, 0.7941680584101923)","(2.185767118183555, 1.1884288693361622)"
812-16.1,28566.952584030932,"(7.884285170089838, 1.4693384476971887)","(2.2644785165859784, 13.970024464667153)"
812-16.2,-10699.87872189276,"(4.477370704855752, 0.83440623519113)","(0.18317284388013502, 9.88409576162386)"
812-17.1,24268.13166584001,"(3.8006823224362583, 0.7077613129091019)","(1.2250297094173428, 2.2191551932362414)"
812-17.2,28245.513126948834,"(4.039045627452718, 0.7522287937571555)","(1.3714881423917284, 2.1909433231696416)"
812-17.3,31743.734124391925,"(4.281976972156388, 0.7974572560437199)","(1.5168770052235236, 2.1427928467571777)"
366-a.1,43864.25868251436,"(2.809082994114084, 0.5230285428952192)","(1.3201119088261206, 0.6506282637917622)"
366-b.1,25386.00263583466,"(5.448486406401239, 1.0147468273578606)","(1.5930811404618312, 2.31275270918977)"
366-b.2,51107.228637911074,"(4.614215651547618, 0.8593263818924156)","(2.0903798537788623, 2.1460114215151584)"
366-d.1,33850.15600608352,"(2.84501090354473, 0.529758188977677)","(1.18667888845066, 1.7734588736941368)"
366-e.1,33238.516800188125,"(3.660694209853471, 0.6816160348260344)","(1.3914260675638206, 0.8573779018147477)"
366-f.1,30557.765576668386,"(3.3858493771144165, 0.630480147313392)","(1.2679353097292467, 0.9150867124528891)"
366-g.1,59668.0576099654,"(4.261931558076388, 0.7935763881705408)","(2.132382077347354, 2.0952199876952533)"
366-g.2,49621.12898277023,"(3.9189172296206296, 0.7297615433520372)","(1.80188003576705, 1.274610191679529)"
566-b.1,130268.60846580745,"(4.025627389745561, 0.7498913892093747)","(2.981747409288849, 2.670581704194202)"
566-f.1,78380.1776914062,"(4.085708192752437, 0.7611590307569213)","(2.3774995617434325, 4.585158894746956)"
566-g.1,117272.07330027991,"(3.5500649414377525, 0.6610205827012555)","(2.5367181664175162, 0.8727328787718681)"
566-i.1,178730.10545142277,"(4.5023900685997305, 0.838551140232702)","(3.739872273598657, 3598.8548020141097)"
566-23.1,123681.04172786832,"(3.1633003130629205, 0.5890535976818428)","(2.332323024274464, 1.7659436025193196)"
566-23.2,70518.14957625237,"(3.948062506949386, 0.7354217712659543)","(2.1844855486641466, 3.434080266975962)"
566-22.1,28343.825668611054,"(4.472537377290837, 0.8331407708374465)","(1.47299320096813, 5.366902782827163)"
566-26.1,147098.2013773578,"(4.909633785517924, 0.914382602216234)","(3.7850271227354897, 2.8736848296081074)"
566-27.1,53054.18531132833,"(4.9857857088395745, 0.9287922029298508)","(2.2779760274886702, 5.403512549934414)"
566-28.1,149369.5354516946,"(5.406063557284123, 1.0069854869014228)","(4.178199949846029, 4.228403557372695)"
